,Time,Predicted label
0,2022-07-12 10:30:01,0
1,2022-07-12 11:00:01,0
2,2022-07-12 11:30:01,0
3,2022-07-12 12:00:01,0
4,2022-07-12 12:30:01,0
5,2022-07-12 13:00:01,0
6,2022-07-12 13:30:01,0
7,2022-07-12 14:00:01,0
8,2022-07-12 14:30:01,0
9,2022-07-12 15:00:01,0
10,2022-07-12 15:30:01,0
11,2022-07-12 16:00:01,0
12,2022-07-12 16:30:01,0
13,2022-07-12 17:00:01,0
14,2022-07-12 17:30:01,0
15,2022-07-12 18:00:01,0
16,2022-07-12 18:30:01,0
17,2022-07-12 19:00:01,0
18,2022-07-12 19:30:01,0
19,2022-07-12 20:00:01,0
20,2022-07-12 20:30:01,0
21,2022-07-13 05:00:01,0
22,2022-07-13 05:30:01,0
23,2022-07-13 06:00:01,0
24,2022-07-13 06:30:01,0
25,2022-07-13 07:00:01,0
26,2022-07-13 07:30:01,0
27,2022-07-13 08:00:01,0
28,2022-07-13 08:30:01,0
29,2022-07-13 09:00:01,0
30,2022-07-13 09:30:01,0
31,2022-07-13 10:00:01,0
32,2022-07-13 10:30:01,0
33,2022-07-13 11:00:01,0
34,2022-07-13 11:30:01,0
35,2022-07-13 12:00:01,0
36,2022-07-13 12:30:01,0
37,2022-07-13 13:00:01,0
38,2022-07-13 13:30:01,0
39,2022-07-13 14:00:01,0
40,2022-07-13 14:30:01,0
41,2022-07-13 15:00:01,0
42,2022-07-13 15:30:01,0
43,2022-07-13 16:00:01,0
44,2022-07-13 16:30:01,0
45,2022-07-13 17:00:01,0
46,2022-07-13 17:30:01,0
47,2022-07-13 18:00:01,0
48,2022-07-13 18:30:01,0
49,2022-07-13 19:00:01,0
50,2022-07-13 19:30:01,0
51,2022-07-13 20:00:01,0
52,2022-07-13 20:30:01,0
53,2022-07-14 05:00:01,0
54,2022-07-14 05:30:01,0
55,2022-07-14 06:00:01,0
56,2022-07-14 06:30:01,0
57,2022-07-14 07:00:01,0
58,2022-07-14 07:30:01,0
59,2022-07-14 08:00:01,0
60,2022-07-14 08:30:01,0
61,2022-07-14 09:00:01,0
62,2022-07-14 09:30:01,0
63,2022-07-14 10:00:01,0
64,2022-07-14 10:30:01,0
65,2022-07-14 11:00:01,0
66,2022-07-14 11:30:01,0
67,2022-07-14 12:00:01,0
68,2022-07-14 12:30:01,0
69,2022-07-14 13:00:01,0
70,2022-07-14 13:30:01,0
71,2022-07-14 14:00:01,0
72,2022-07-14 14:30:01,0
73,2022-07-14 15:00:01,0
74,2022-07-14 15:30:01,0
75,2022-07-14 16:00:01,0
76,2022-07-14 16:30:01,0
77,2022-07-14 17:00:01,0
78,2022-07-14 17:30:01,0
79,2022-07-14 18:00:01,0
80,2022-07-14 18:30:01,0
81,2022-07-14 19:00:01,0
82,2022-07-14 19:30:01,0
83,2022-07-14 20:00:01,0
84,2022-07-14 20:30:01,0
85,2022-07-15 05:00:01,0
86,2022-07-15 05:30:01,0
87,2022-07-15 06:00:01,0
88,2022-07-15 06:30:01,0
89,2022-07-15 07:00:01,0
90,2022-07-15 07:30:01,0
91,2022-07-15 08:00:01,0
92,2022-07-15 08:30:01,0
93,2022-07-15 09:00:01,0
94,2022-07-15 09:30:01,0
95,2022-07-15 10:00:01,0
96,2022-07-15 10:30:01,0
97,2022-07-15 11:00:01,0
98,2022-07-15 11:30:01,0
99,2022-07-15 12:00:01,0
100,2022-07-15 12:30:01,0
101,2022-07-15 13:00:01,0
102,2022-07-15 13:30:01,0
103,2022-07-15 14:00:01,0
104,2022-07-15 14:30:01,0
105,2022-07-15 15:00:01,0
106,2022-07-15 15:30:01,0
107,2022-07-15 16:00:01,0
108,2022-07-15 16:30:01,0
109,2022-07-15 17:00:01,0
110,2022-07-15 17:30:01,0
111,2022-07-15 18:00:01,0
112,2022-07-15 18:30:01,0
113,2022-07-15 19:00:01,0
114,2022-07-15 19:30:01,0
115,2022-07-15 20:00:01,0
116,2022-07-15 20:30:01,0
117,2022-07-16 05:00:01,1
118,2022-07-16 05:30:01,0
119,2022-07-16 06:00:01,0
120,2022-07-16 06:30:01,0
121,2022-07-16 07:00:01,0
122,2022-07-16 07:30:01,0
123,2022-07-16 08:00:01,0
124,2022-07-16 08:30:01,0
125,2022-07-16 09:00:01,0
126,2022-07-16 09:30:01,0
127,2022-07-16 10:00:01,0
128,2022-07-16 10:30:01,0
129,2022-07-16 11:00:01,0
130,2022-07-16 11:30:01,0
131,2022-07-16 12:00:01,0
132,2022-07-16 12:30:01,0
133,2022-07-16 13:00:01,0
134,2022-07-16 13:30:01,0
135,2022-07-16 14:00:01,0
136,2022-07-16 14:30:01,0
137,2022-07-16 15:00:01,0
138,2022-07-16 15:30:01,0
139,2022-07-16 16:00:01,0
140,2022-07-16 16:30:01,0
141,2022-07-16 17:00:01,0
142,2022-07-16 17:30:01,0
143,2022-07-16 18:00:01,0
144,2022-07-16 18:30:01,0
145,2022-07-16 19:00:01,0
146,2022-07-16 19:30:01,0
147,2022-07-16 20:00:01,0
148,2022-07-16 20:30:01,0
149,2022-07-17 05:00:01,1
150,2022-07-17 05:30:01,0
151,2022-07-17 06:00:01,0
152,2022-07-17 06:30:01,0
153,2022-07-17 07:00:01,0
154,2022-07-17 07:30:01,0
155,2022-07-17 08:00:01,0
156,2022-07-17 08:30:01,0
157,2022-07-17 09:00:01,0
158,2022-07-17 09:30:01,0
159,2022-07-17 10:00:01,0
160,2022-07-17 10:30:01,0
161,2022-07-17 11:00:01,0
162,2022-07-17 11:30:01,0
163,2022-07-17 12:00:01,0
164,2022-07-17 12:30:01,0
165,2022-07-17 13:00:01,0
166,2022-07-17 13:30:01,0
167,2022-07-17 14:00:01,0
168,2022-07-17 14:30:01,0
169,2022-07-17 15:00:01,0
170,2022-07-17 15:30:01,0
171,2022-07-17 16:00:01,0
172,2022-07-17 16:30:01,0
173,2022-07-17 17:00:01,0
174,2022-07-17 17:30:01,0
175,2022-07-17 18:00:01,0
176,2022-07-17 18:30:01,0
177,2022-07-17 19:00:01,0
178,2022-07-17 19:30:01,0
179,2022-07-17 20:00:01,1
180,2022-07-17 20:30:01,0
181,2022-07-18 05:00:01,1
182,2022-07-18 05:30:01,0
183,2022-07-18 06:00:01,0
184,2022-07-18 06:30:01,0
185,2022-07-18 07:00:01,0
186,2022-07-18 07:30:01,0
187,2022-07-18 08:00:01,0
188,2022-07-18 08:30:01,0
189,2022-07-18 09:00:01,0
190,2022-07-18 09:30:01,0
191,2022-07-18 10:00:01,0
192,2022-07-18 10:30:01,0
193,2022-07-18 11:00:01,0
194,2022-07-18 11:30:01,0
195,2022-07-18 12:00:01,0
196,2022-07-18 12:30:01,0
197,2022-07-18 13:00:01,0
198,2022-07-18 13:30:01,0
199,2022-07-18 14:00:01,0
200,2022-07-18 14:30:01,0
201,2022-07-18 15:00:01,0
202,2022-07-18 15:30:01,0
203,2022-07-18 16:00:01,0
204,2022-07-18 16:30:01,0
205,2022-07-18 17:00:01,0
206,2022-07-18 17:30:01,0
207,2022-07-18 18:00:01,0
208,2022-07-18 18:30:01,0
209,2022-07-18 19:00:01,0
210,2022-07-18 19:30:01,0
211,2022-07-18 20:00:01,0
212,2022-07-18 20:30:01,0
213,2022-07-19 05:00:01,1
214,2022-07-19 05:30:01,1
215,2022-07-19 06:00:01,0
216,2022-07-19 06:30:01,0
217,2022-07-19 07:00:01,0
218,2022-07-19 07:30:01,0
219,2022-07-19 08:00:01,0
220,2022-07-19 08:30:01,0
221,2022-07-19 09:00:01,0
222,2022-07-19 09:30:01,0
223,2022-07-19 10:00:01,0
224,2022-07-19 10:30:01,0
225,2022-07-19 11:00:01,0
226,2022-07-19 11:30:01,0
227,2022-07-19 12:00:01,0
228,2022-07-19 12:30:01,0
229,2022-07-19 13:00:01,0
230,2022-07-19 13:30:01,0
231,2022-07-19 14:00:01,0
232,2022-07-19 14:30:01,0
233,2022-07-19 15:00:01,0
234,2022-07-19 15:30:01,0
235,2022-07-19 16:00:01,0
236,2022-07-19 16:30:01,0
237,2022-07-19 17:00:01,0
238,2022-07-19 17:30:01,0
239,2022-07-19 18:00:01,0
240,2022-07-19 18:30:01,0
241,2022-07-19 19:00:01,0
242,2022-07-19 19:30:01,0
243,2022-07-19 20:00:01,0
244,2022-07-19 20:30:01,0
245,2022-07-20 05:00:01,0
246,2022-07-20 05:30:01,0
247,2022-07-20 06:00:01,0
248,2022-07-20 06:30:01,0
249,2022-07-20 07:00:01,0
250,2022-07-20 07:30:01,0
251,2022-07-20 08:00:01,0
252,2022-07-20 08:30:01,0
253,2022-07-20 09:00:01,0
254,2022-07-20 09:30:01,0
255,2022-07-20 10:00:01,0
256,2022-07-20 10:30:01,0
257,2022-07-20 11:00:01,0
258,2022-07-20 11:30:01,0
259,2022-07-20 12:00:01,0
260,2022-07-20 12:30:01,0
261,2022-07-20 13:00:01,0
262,2022-07-20 13:30:01,0
263,2022-07-20 14:00:01,0
264,2022-07-20 14:30:01,0
265,2022-07-20 15:00:01,0
266,2022-07-20 15:30:01,0
267,2022-07-20 16:00:01,0
268,2022-07-20 16:30:01,0
269,2022-07-20 17:00:01,0
270,2022-07-20 17:30:01,0
271,2022-07-20 18:00:01,0
272,2022-07-20 18:30:01,0
273,2022-07-20 19:00:01,0
274,2022-07-20 19:30:01,0
275,2022-07-20 20:00:01,0
276,2022-07-20 20:30:01,0
277,2022-07-21 05:00:01,0
278,2022-07-21 05:30:01,0
279,2022-07-21 06:00:01,0
280,2022-07-21 06:30:01,0
281,2022-07-21 07:00:01,0
282,2022-07-21 07:30:01,1
283,2022-07-21 08:00:01,1
284,2022-07-21 08:30:01,1
285,2022-07-21 09:00:01,0
286,2022-07-21 09:30:01,1
287,2022-07-21 10:00:01,1
288,2022-07-21 10:30:01,1
289,2022-07-21 11:00:01,1
290,2022-07-21 11:30:01,1
291,2022-07-21 12:00:01,0
292,2022-07-21 12:30:01,0
293,2022-07-21 13:00:01,0
294,2022-07-21 13:30:01,0
295,2022-07-21 14:00:01,0
296,2022-07-21 14:30:01,0
297,2022-07-21 15:00:01,0
298,2022-07-21 15:30:01,0
299,2022-07-21 16:00:01,0
300,2022-07-21 16:30:01,0
301,2022-07-21 17:00:01,0
302,2022-07-21 17:30:01,0
303,2022-07-21 18:00:01,0
304,2022-07-21 18:30:01,0
305,2022-07-21 19:00:01,0
306,2022-07-21 19:30:01,0
307,2022-07-21 20:00:01,0
308,2022-07-21 20:30:01,0
309,2022-07-22 05:00:01,0
310,2022-07-22 05:30:01,0
311,2022-07-22 06:00:01,0
312,2022-07-22 06:30:01,0
313,2022-07-22 07:00:01,0
314,2022-07-22 07:30:01,0
315,2022-07-22 08:00:01,0
316,2022-07-22 08:30:01,0
317,2022-07-22 09:00:01,0
318,2022-07-22 09:30:01,0
319,2022-07-22 10:00:01,0
320,2022-07-22 10:30:01,0
321,2022-07-22 11:00:01,0
322,2022-07-22 11:30:01,0
323,2022-07-22 12:00:01,0
324,2022-07-22 12:30:01,0
325,2022-07-22 13:00:01,0
326,2022-07-22 13:30:01,0
327,2022-07-22 14:00:01,0
328,2022-07-22 14:30:01,0
329,2022-07-22 15:00:01,0
330,2022-07-22 15:30:01,0
331,2022-07-22 16:00:01,0
332,2022-07-22 16:30:01,0
333,2022-07-22 17:00:01,0
334,2022-07-22 17:30:01,0
335,2022-07-22 18:00:01,0
336,2022-07-22 18:30:01,0
337,2022-07-22 19:00:01,0
338,2022-07-22 19:30:01,0
339,2022-07-22 20:00:01,0
340,2022-07-22 20:30:01,0
341,2022-07-23 05:00:01,0
342,2022-07-23 05:30:01,0
343,2022-07-23 06:00:01,0
344,2022-07-23 06:30:01,0
345,2022-07-23 07:00:01,0
346,2022-07-23 07:30:01,0
347,2022-07-23 08:00:01,0
348,2022-07-23 08:30:01,0
349,2022-07-23 09:00:01,0
350,2022-07-23 09:30:01,0
351,2022-07-23 10:00:01,0
352,2022-07-23 10:30:01,0
353,2022-07-23 11:00:01,0
354,2022-07-23 11:30:01,0
355,2022-07-23 12:00:01,0
356,2022-07-23 12:30:01,0
357,2022-07-23 13:00:01,0
358,2022-07-23 13:30:01,0
359,2022-07-23 14:00:01,0
360,2022-07-23 14:30:01,0
361,2022-07-23 15:00:01,0
362,2022-07-23 15:30:01,0
363,2022-07-23 16:00:01,0
364,2022-07-23 16:30:01,0
365,2022-07-23 17:00:01,0
366,2022-07-23 17:30:01,0
367,2022-07-23 18:00:01,0
368,2022-07-23 18:30:01,0
369,2022-07-23 19:00:01,0
370,2022-07-23 19:30:01,0
371,2022-07-23 20:00:01,0
372,2022-07-23 20:30:01,0
373,2022-07-24 05:00:01,1
374,2022-07-24 05:30:01,1
375,2022-07-24 06:00:01,1
376,2022-07-24 06:30:01,1
377,2022-07-24 07:00:01,1
378,2022-07-24 07:30:01,1
379,2022-07-24 08:00:01,1
380,2022-07-24 08:30:01,1
381,2022-07-24 09:00:01,1
382,2022-07-24 09:30:01,0
383,2022-07-24 10:00:01,0
384,2022-07-24 10:30:01,0
385,2022-07-24 11:00:01,0
386,2022-07-24 11:30:01,0
387,2022-07-24 12:00:01,0
388,2022-07-24 12:30:01,0
389,2022-07-24 13:00:01,0
390,2022-07-24 13:30:01,0
391,2022-07-24 14:00:01,0
392,2022-07-24 14:30:01,0
393,2022-07-24 15:00:01,0
394,2022-07-24 15:30:01,0
395,2022-07-24 16:00:01,0
396,2022-07-24 16:30:01,0
397,2022-07-24 17:00:01,0
398,2022-07-24 17:30:01,0
399,2022-07-24 18:00:01,0
400,2022-07-24 18:30:01,0
401,2022-07-24 19:00:01,0
402,2022-07-24 19:30:01,0
403,2022-07-24 20:00:01,0
404,2022-07-24 20:30:01,0
405,2022-07-25 05:00:01,0
406,2022-07-25 05:30:01,0
407,2022-07-25 06:00:01,0
408,2022-07-25 06:30:01,0
409,2022-07-25 07:00:01,0
410,2022-07-25 07:30:01,0
411,2022-07-25 08:00:01,0
412,2022-07-25 08:30:01,0
413,2022-07-25 09:00:01,0
414,2022-07-25 09:30:01,0
415,2022-07-25 10:00:01,0
416,2022-07-25 10:30:01,0
417,2022-07-25 11:00:01,0
418,2022-07-25 11:30:01,0
419,2022-07-25 12:00:01,0
420,2022-07-25 12:30:01,0
421,2022-07-25 13:00:01,0
422,2022-07-25 13:30:01,0
423,2022-07-25 14:00:01,0
424,2022-07-25 14:30:01,0
425,2022-07-25 15:00:01,0
426,2022-07-25 15:30:01,0
427,2022-07-25 16:00:01,0
428,2022-07-25 16:30:01,0
429,2022-07-25 17:00:01,0
430,2022-07-25 17:30:01,0
431,2022-07-25 18:00:01,0
432,2022-07-25 18:30:01,0
433,2022-07-25 19:00:01,0
434,2022-07-25 19:30:01,0
435,2022-07-25 20:00:01,0
436,2022-07-25 20:30:01,0
437,2022-07-26 05:00:01,0
438,2022-07-26 05:30:01,0
439,2022-07-26 06:00:01,0
440,2022-07-26 06:30:01,0
441,2022-07-26 07:00:01,0
442,2022-07-26 07:30:01,0
443,2022-07-26 08:00:01,0
444,2022-07-26 08:30:01,0
445,2022-07-26 09:00:01,0
446,2022-07-26 09:30:01,0
447,2022-07-26 10:00:01,0
448,2022-07-26 10:30:01,0
449,2022-07-26 11:00:01,0
450,2022-07-26 11:30:01,0
451,2022-07-26 12:00:01,0
452,2022-07-26 12:30:01,0
453,2022-07-26 13:00:01,0
454,2022-07-26 13:30:01,0
455,2022-07-26 14:00:01,0
456,2022-07-26 14:30:01,0
457,2022-07-26 15:00:01,0
458,2022-07-26 15:30:01,0
459,2022-07-26 16:00:01,0
460,2022-07-26 16:30:01,0
461,2022-07-26 17:00:01,0
462,2022-07-26 17:30:01,0
463,2022-07-26 18:00:01,0
464,2022-07-26 18:30:01,0
465,2022-07-26 19:00:01,0
466,2022-07-26 19:30:01,0
467,2022-07-26 20:00:01,0
468,2022-07-26 20:30:01,0
469,2022-07-27 05:00:01,0
470,2022-07-27 05:30:01,0
471,2022-07-27 06:00:01,0
472,2022-07-27 06:30:01,0
473,2022-07-27 07:00:01,0
474,2022-07-27 07:30:01,0
475,2022-07-27 08:00:01,0
476,2022-07-27 08:30:01,0
477,2022-07-27 09:00:01,0
478,2022-07-27 09:30:01,0
479,2022-07-27 10:00:01,0
480,2022-07-27 10:30:01,0
481,2022-07-27 11:00:01,0
482,2022-07-27 11:30:01,0
483,2022-07-27 12:00:01,0
484,2022-07-27 12:30:01,0
485,2022-07-27 13:00:01,0
486,2022-07-27 13:30:01,0
487,2022-07-27 14:00:01,0
488,2022-07-27 14:30:01,0
489,2022-07-27 15:00:01,0
490,2022-07-27 15:30:01,0
491,2022-07-27 16:00:01,0
492,2022-07-27 16:30:01,0
493,2022-07-27 17:00:01,0
494,2022-07-27 17:30:01,0
495,2022-07-27 18:00:01,0
496,2022-07-27 18:30:01,0
497,2022-07-27 19:00:01,0
498,2022-07-27 19:30:01,0
499,2022-07-27 20:00:01,0
500,2022-07-27 20:30:01,0
501,2022-07-28 05:00:01,0
502,2022-07-28 05:30:01,0
503,2022-07-28 06:00:01,0
504,2022-07-28 06:30:01,0
505,2022-07-28 07:00:01,0
506,2022-07-28 07:30:01,1
507,2022-07-28 08:00:01,1
508,2022-07-28 08:30:01,1
509,2022-07-28 09:00:01,1
510,2022-07-28 09:30:01,0
511,2022-07-28 10:00:01,1
512,2022-07-28 10:30:01,0
513,2022-07-28 11:00:01,0
514,2022-07-28 11:30:01,0
515,2022-07-28 12:00:01,0
516,2022-07-28 12:30:01,0
517,2022-07-28 13:00:01,0
518,2022-07-28 13:30:01,0
519,2022-07-28 14:00:01,0
520,2022-07-28 14:30:01,0
521,2022-07-28 15:00:01,0
522,2022-07-28 15:30:01,0
523,2022-07-28 16:00:01,0
524,2022-07-28 16:30:01,0
525,2022-07-28 17:00:01,0
526,2022-07-28 17:30:01,0
527,2022-07-28 18:00:01,0
528,2022-07-28 18:30:01,0
529,2022-07-28 19:00:01,0
530,2022-07-28 19:30:01,0
531,2022-07-28 20:00:01,0
532,2022-07-28 20:30:01,0
533,2022-07-29 05:00:01,0
534,2022-07-29 05:30:01,0
535,2022-07-29 06:00:01,0
536,2022-07-29 06:30:01,0
537,2022-07-29 07:00:01,0
538,2022-07-29 07:30:01,0
539,2022-07-29 08:00:01,0
540,2022-07-29 08:30:01,0
541,2022-07-29 09:00:01,0
542,2022-07-29 09:30:01,0
543,2022-07-29 10:00:01,0
544,2022-07-29 10:30:01,0
545,2022-07-29 11:00:01,0
546,2022-07-29 11:30:01,0
547,2022-07-29 12:00:01,0
548,2022-07-29 12:30:01,0
549,2022-07-29 13:00:01,0
550,2022-07-29 13:30:01,0
551,2022-07-29 14:00:01,0
552,2022-07-29 14:30:01,0
553,2022-07-29 15:00:01,0
554,2022-07-29 15:30:01,0
555,2022-07-29 16:00:01,0
556,2022-07-29 16:30:01,0
557,2022-07-29 17:00:01,0
558,2022-07-29 17:30:01,0
559,2022-07-29 18:00:01,0
560,2022-07-29 18:30:01,0
561,2022-07-29 19:00:01,0
562,2022-07-29 19:30:01,0
563,2022-07-29 20:00:01,0
564,2022-07-29 20:30:01,0
565,2022-07-30 05:00:01,0
566,2022-07-30 05:30:01,0
567,2022-07-30 06:00:01,0
568,2022-07-30 06:30:01,0
569,2022-07-30 07:00:01,0
570,2022-07-30 07:30:01,0
571,2022-07-30 08:00:01,0
572,2022-07-30 08:30:01,0
573,2022-07-30 09:00:01,0
574,2022-07-30 09:30:01,0
575,2022-07-30 10:00:01,0
576,2022-07-30 10:30:01,0
577,2022-07-30 11:00:01,0
578,2022-07-30 11:30:01,0
579,2022-07-30 12:00:01,0
580,2022-07-30 12:30:01,0
581,2022-07-30 13:00:01,0
582,2022-07-30 13:30:01,0
583,2022-07-30 14:00:01,0
584,2022-07-30 14:30:01,0
585,2022-07-30 15:00:01,0
586,2022-07-30 15:30:01,0
587,2022-07-30 16:00:01,0
588,2022-07-30 16:30:01,0
589,2022-07-30 17:00:01,0
590,2022-07-30 17:30:01,0
591,2022-07-30 18:00:01,0
592,2022-07-30 18:30:01,0
593,2022-07-30 19:00:01,0
594,2022-07-30 19:30:01,0
595,2022-07-30 20:00:01,0
596,2022-07-30 20:30:01,0
597,2022-07-31 05:00:01,0
598,2022-07-31 05:30:01,0
599,2022-07-31 06:00:01,0
600,2022-07-31 06:30:01,0
601,2022-07-31 07:00:01,0
602,2022-07-31 07:30:01,0
603,2022-07-31 08:00:01,0
604,2022-07-31 08:30:01,0
605,2022-07-31 09:00:01,0
606,2022-07-31 09:30:01,0
607,2022-07-31 10:00:01,0
608,2022-07-31 10:30:01,0
609,2022-07-31 11:00:01,0
610,2022-07-31 11:30:01,0
611,2022-07-31 12:00:01,0
612,2022-07-31 12:30:01,0
613,2022-07-31 13:00:01,0
614,2022-07-31 13:30:01,0
615,2022-07-31 14:00:01,0
616,2022-07-31 14:30:01,0
617,2022-07-31 15:00:01,0
618,2022-07-31 15:30:01,0
619,2022-07-31 16:00:01,0
620,2022-07-31 16:30:01,0
621,2022-07-31 17:00:01,0
622,2022-07-31 17:30:01,0
