,Time,Predicted label
623,2022-07-31 18:00:01,0
624,2022-07-31 18:30:01,0
625,2022-07-31 19:00:01,0
626,2022-07-31 19:30:01,0
627,2022-07-31 20:00:01,0
628,2022-07-31 20:30:01,0
629,2022-08-01 05:00:01,1
630,2022-08-01 05:30:01,1
631,2022-08-01 06:00:01,1
632,2022-08-01 06:30:01,1
633,2022-08-01 07:00:01,1
634,2022-08-01 07:30:01,0
635,2022-08-01 08:00:01,0
636,2022-08-01 08:30:01,0
637,2022-08-01 09:00:01,0
638,2022-08-01 09:30:01,0
639,2022-08-01 10:00:01,0
640,2022-08-01 10:30:01,0
641,2022-08-01 11:00:01,0
642,2022-08-01 11:30:01,0
643,2022-08-01 12:00:01,0
644,2022-08-01 12:30:01,0
645,2022-08-01 13:00:01,0
646,2022-08-01 13:30:01,0
647,2022-08-01 14:00:01,0
648,2022-08-01 14:30:01,0
649,2022-08-01 15:00:01,0
650,2022-08-01 15:30:01,0
651,2022-08-01 16:00:01,0
652,2022-08-01 16:30:01,0
653,2022-08-01 17:00:01,0
654,2022-08-01 17:30:01,0
655,2022-08-01 18:00:01,0
656,2022-08-01 18:30:01,0
657,2022-08-01 19:00:01,0
658,2022-08-01 19:30:01,0
659,2022-08-01 20:00:01,0
660,2022-08-01 20:30:01,0
661,2022-08-02 05:00:01,0
662,2022-08-02 05:30:01,0
663,2022-08-02 06:00:01,0
664,2022-08-02 06:30:01,0
665,2022-08-02 07:00:01,0
666,2022-08-02 07:30:01,0
667,2022-08-02 08:00:01,0
668,2022-08-02 08:30:01,0
669,2022-08-02 09:00:01,0
670,2022-08-02 09:30:01,0
671,2022-08-02 10:00:01,0
672,2022-08-02 10:30:01,0
673,2022-08-02 11:00:01,0
674,2022-08-02 11:30:01,0
675,2022-08-02 12:00:01,0
676,2022-08-02 12:30:01,0
677,2022-08-02 13:00:01,0
678,2022-08-02 13:30:01,0
679,2022-08-02 14:00:01,0
680,2022-08-02 14:30:01,0
681,2022-08-02 15:00:01,0
682,2022-08-02 15:30:01,0
683,2022-08-02 16:00:01,0
684,2022-08-02 16:30:01,0
685,2022-08-02 17:00:01,0
686,2022-08-02 17:30:01,0
687,2022-08-02 18:00:01,0
688,2022-08-02 18:30:01,0
689,2022-08-02 19:00:01,0
690,2022-08-02 19:30:01,0
691,2022-08-02 20:00:01,0
692,2022-08-02 20:30:01,0
693,2022-08-03 05:00:01,1
694,2022-08-03 05:30:01,0
695,2022-08-03 06:00:01,0
696,2022-08-03 06:30:01,0
697,2022-08-03 07:00:01,0
698,2022-08-03 07:30:01,0
699,2022-08-03 08:00:01,0
700,2022-08-03 08:30:01,0
701,2022-08-03 09:00:01,0
702,2022-08-03 09:30:01,0
703,2022-08-03 10:00:01,0
704,2022-08-03 10:30:01,0
705,2022-08-03 11:00:01,0
706,2022-08-03 11:30:01,0
707,2022-08-03 12:00:01,0
708,2022-08-03 12:30:01,0
709,2022-08-03 13:00:01,0
710,2022-08-03 13:30:01,0
711,2022-08-03 14:00:01,0
712,2022-08-03 14:30:01,0
713,2022-08-03 15:00:01,0
714,2022-08-03 15:30:01,0
715,2022-08-03 16:00:01,0
716,2022-08-03 16:30:01,0
717,2022-08-03 17:00:01,0
718,2022-08-03 17:30:01,0
719,2022-08-03 18:00:01,0
720,2022-08-03 18:30:01,0
721,2022-08-03 19:00:01,0
722,2022-08-03 19:30:01,0
723,2022-08-03 20:00:01,0
724,2022-08-03 20:30:01,0
725,2022-08-04 05:00:01,1
726,2022-08-04 05:30:01,0
727,2022-08-04 06:00:01,0
728,2022-08-04 06:30:01,0
729,2022-08-04 07:00:01,0
730,2022-08-04 07:30:01,0
731,2022-08-04 08:00:01,0
732,2022-08-04 08:30:01,0
733,2022-08-04 09:00:01,0
734,2022-08-04 09:30:01,0
735,2022-08-04 10:00:01,0
736,2022-08-04 10:30:01,0
737,2022-08-04 11:00:01,0
738,2022-08-04 11:30:01,0
739,2022-08-04 12:00:01,0
740,2022-08-04 12:30:01,0
741,2022-08-04 13:00:01,0
742,2022-08-04 13:30:01,0
743,2022-08-04 14:00:01,0
744,2022-08-04 14:30:01,0
745,2022-08-04 15:00:01,0
746,2022-08-04 15:30:01,0
747,2022-08-04 16:00:01,0
748,2022-08-04 16:30:01,0
749,2022-08-04 17:00:01,0
750,2022-08-04 17:30:01,0
751,2022-08-04 18:00:01,0
752,2022-08-04 18:30:01,0
753,2022-08-04 19:00:01,0
754,2022-08-04 19:30:01,0
755,2022-08-04 20:00:01,0
756,2022-08-04 20:30:01,0
757,2022-08-05 05:00:01,1
758,2022-08-05 05:30:01,1
759,2022-08-05 06:00:01,1
760,2022-08-05 06:30:01,0
761,2022-08-05 07:00:01,0
762,2022-08-05 07:30:01,0
763,2022-08-05 08:00:01,0
764,2022-08-05 08:30:01,0
765,2022-08-05 09:00:01,0
766,2022-08-05 09:30:01,0
767,2022-08-05 10:00:01,0
768,2022-08-05 10:30:01,0
769,2022-08-05 11:00:01,0
770,2022-08-05 11:30:01,0
771,2022-08-05 12:00:01,0
772,2022-08-05 12:30:01,0
773,2022-08-05 13:00:01,0
774,2022-08-05 13:30:01,0
775,2022-08-05 14:00:01,0
776,2022-08-05 14:30:01,0
777,2022-08-05 15:00:01,0
778,2022-08-05 15:30:01,0
779,2022-08-05 16:00:01,0
780,2022-08-05 16:30:01,0
781,2022-08-05 17:00:01,0
782,2022-08-05 17:30:01,0
783,2022-08-05 18:00:01,0
784,2022-08-05 18:30:01,0
785,2022-08-05 19:00:01,0
786,2022-08-05 19:30:01,0
787,2022-08-05 20:00:01,0
788,2022-08-05 20:30:01,0
789,2022-08-06 05:00:01,0
790,2022-08-06 05:30:01,0
791,2022-08-06 06:00:01,0
792,2022-08-06 06:30:01,0
793,2022-08-06 07:00:01,0
794,2022-08-06 07:30:01,0
795,2022-08-06 08:00:01,0
796,2022-08-06 08:30:01,0
797,2022-08-06 09:00:01,0
798,2022-08-06 09:30:01,0
799,2022-08-06 10:00:01,0
800,2022-08-06 10:30:01,0
801,2022-08-06 11:00:01,0
802,2022-08-06 11:30:01,0
803,2022-08-06 12:00:01,0
804,2022-08-06 12:30:01,0
805,2022-08-06 13:00:01,0
806,2022-08-06 13:30:01,0
807,2022-08-06 14:00:01,0
808,2022-08-06 14:30:01,0
809,2022-08-06 15:00:01,0
810,2022-08-06 15:30:01,0
811,2022-08-06 16:00:01,0
812,2022-08-06 16:30:01,0
813,2022-08-06 17:00:01,0
814,2022-08-06 17:30:01,0
815,2022-08-06 18:00:01,0
816,2022-08-06 18:30:01,0
817,2022-08-06 19:00:01,0
818,2022-08-06 19:30:01,0
819,2022-08-06 20:00:01,0
820,2022-08-06 20:30:01,0
821,2022-08-07 05:00:01,0
822,2022-08-07 05:30:01,0
823,2022-08-07 06:00:01,0
824,2022-08-07 06:30:01,0
825,2022-08-07 07:00:01,0
826,2022-08-07 07:30:01,0
827,2022-08-07 08:00:01,0
828,2022-08-07 08:30:01,0
829,2022-08-07 09:00:01,0
830,2022-08-07 09:30:01,0
831,2022-08-07 10:00:01,0
832,2022-08-07 10:30:01,0
833,2022-08-07 11:00:01,0
834,2022-08-07 11:30:01,0
835,2022-08-07 12:00:01,0
836,2022-08-07 12:30:01,0
837,2022-08-07 13:00:01,0
838,2022-08-07 13:30:01,0
839,2022-08-07 14:00:01,0
840,2022-08-07 14:30:01,0
841,2022-08-07 15:00:01,0
842,2022-08-07 15:30:01,0
843,2022-08-07 16:00:01,0
844,2022-08-07 16:30:01,0
845,2022-08-07 17:00:01,0
846,2022-08-07 17:30:01,0
847,2022-08-07 18:00:01,0
848,2022-08-07 18:30:01,0
849,2022-08-07 19:00:01,0
850,2022-08-07 19:30:01,0
851,2022-08-07 20:00:01,0
852,2022-08-07 20:30:01,0
853,2022-08-08 05:00:01,0
854,2022-08-08 05:30:01,0
855,2022-08-08 06:00:01,0
856,2022-08-08 06:30:01,0
857,2022-08-08 07:00:01,0
858,2022-08-08 07:30:01,0
859,2022-08-08 08:00:01,0
860,2022-08-08 08:30:01,0
861,2022-08-08 09:00:01,0
862,2022-08-08 09:30:01,0
863,2022-08-08 10:00:01,0
864,2022-08-08 10:30:01,0
865,2022-08-08 11:00:01,0
866,2022-08-08 11:30:01,0
867,2022-08-08 12:00:01,0
868,2022-08-08 12:30:01,0
869,2022-08-08 13:00:01,0
870,2022-08-08 13:30:01,0
871,2022-08-08 14:00:01,0
872,2022-08-08 14:30:01,0
873,2022-08-08 15:00:01,0
874,2022-08-08 15:30:01,0
875,2022-08-08 16:00:01,0
876,2022-08-08 16:30:01,0
877,2022-08-08 17:00:01,0
878,2022-08-08 17:30:01,0
879,2022-08-08 18:00:01,0
880,2022-08-08 18:30:01,0
881,2022-08-08 19:00:01,0
882,2022-08-08 19:30:01,0
883,2022-08-08 20:00:01,0
884,2022-08-08 20:30:01,0
885,2022-08-09 05:00:01,1
886,2022-08-09 05:30:01,1
887,2022-08-09 06:00:01,1
888,2022-08-09 06:30:01,1
889,2022-08-09 07:00:01,1
890,2022-08-09 07:30:01,1
891,2022-08-09 08:00:01,1
892,2022-08-09 08:30:01,1
893,2022-08-09 09:00:01,1
894,2022-08-09 09:30:01,1
895,2022-08-09 10:00:01,1
896,2022-08-09 10:30:01,1
897,2022-08-09 11:00:01,1
898,2022-08-09 11:30:01,1
899,2022-08-09 12:00:01,1
900,2022-08-09 12:30:01,0
901,2022-08-09 13:00:01,0
902,2022-08-09 13:30:01,0
903,2022-08-09 14:00:01,0
904,2022-08-09 14:30:01,0
905,2022-08-09 15:00:01,0
906,2022-08-09 15:30:01,0
907,2022-08-09 16:00:01,0
908,2022-08-09 16:30:01,0
909,2022-08-09 17:00:01,0
910,2022-08-09 17:30:01,0
911,2022-08-09 18:00:01,0
912,2022-08-09 18:30:01,0
913,2022-08-09 19:00:01,0
914,2022-08-09 19:30:01,0
915,2022-08-09 20:00:01,0
916,2022-08-09 20:30:01,0
917,2022-08-10 05:00:01,1
918,2022-08-10 05:30:01,1
919,2022-08-10 06:00:01,0
920,2022-08-10 06:30:01,0
921,2022-08-10 07:00:01,0
922,2022-08-10 07:30:01,0
923,2022-08-10 08:00:01,0
924,2022-08-10 08:30:01,0
925,2022-08-10 09:00:01,0
926,2022-08-10 09:30:01,0
927,2022-08-10 10:00:01,0
928,2022-08-10 10:30:01,0
929,2022-08-10 11:00:01,0
930,2022-08-10 11:30:01,0
931,2022-08-10 12:00:01,0
932,2022-08-10 12:30:01,1
933,2022-08-10 13:00:01,0
934,2022-08-10 13:30:01,0
935,2022-08-10 14:00:01,0
936,2022-08-10 14:30:01,0
937,2022-08-10 15:00:01,0
938,2022-08-10 15:30:01,1
939,2022-08-10 16:00:01,0
940,2022-08-10 16:30:01,0
941,2022-08-10 17:00:01,0
942,2022-08-10 17:30:01,0
943,2022-08-10 18:00:01,0
944,2022-08-10 18:30:01,0
945,2022-08-10 19:00:01,0
946,2022-08-10 19:30:01,0
947,2022-08-10 20:00:01,0
948,2022-08-10 20:30:01,0
949,2022-08-11 05:00:01,1
950,2022-08-11 05:30:01,0
951,2022-08-11 06:00:01,0
952,2022-08-11 06:30:01,0
953,2022-08-11 07:00:01,0
954,2022-08-11 07:30:01,0
955,2022-08-11 08:00:01,0
956,2022-08-11 08:30:01,0
957,2022-08-11 09:00:01,0
958,2022-08-11 09:30:01,0
959,2022-08-11 10:00:01,0
960,2022-08-11 10:30:01,0
961,2022-08-11 11:00:01,0
962,2022-08-11 11:30:01,0
963,2022-08-11 12:00:01,0
964,2022-08-11 12:30:01,0
965,2022-08-11 13:00:01,0
966,2022-08-11 13:30:01,0
967,2022-08-11 14:00:01,0
968,2022-08-11 14:30:01,0
969,2022-08-11 15:00:01,0
970,2022-08-11 15:30:01,0
971,2022-08-11 16:00:01,0
972,2022-08-11 16:30:01,0
973,2022-08-11 17:00:01,0
974,2022-08-11 17:30:01,0
975,2022-08-11 18:00:01,0
976,2022-08-11 18:30:01,0
977,2022-08-11 19:00:01,0
978,2022-08-11 19:30:01,0
979,2022-08-11 20:00:01,0
980,2022-08-11 20:30:01,0
981,2022-08-12 05:00:01,1
982,2022-08-12 05:30:01,0
983,2022-08-12 06:00:01,0
984,2022-08-12 06:30:01,0
985,2022-08-12 07:00:01,0
986,2022-08-12 07:30:01,0
987,2022-08-12 08:00:01,0
988,2022-08-12 08:30:01,0
989,2022-08-12 09:00:01,0
990,2022-08-12 09:30:01,0
991,2022-08-12 10:00:01,0
992,2022-08-12 10:30:01,0
993,2022-08-12 11:00:01,0
994,2022-08-12 11:30:01,0
995,2022-08-12 12:00:01,0
996,2022-08-12 12:30:01,0
997,2022-08-12 13:00:01,0
998,2022-08-12 13:30:01,0
999,2022-08-12 14:00:01,0
1000,2022-08-12 14:30:01,0
1001,2022-08-12 15:00:01,0
1002,2022-08-12 15:30:01,0
1003,2022-08-12 16:00:01,0
1004,2022-08-12 16:30:01,0
1005,2022-08-12 17:00:01,0
1006,2022-08-12 17:30:01,0
1007,2022-08-12 18:00:01,0
1008,2022-08-12 18:30:01,0
1009,2022-08-12 19:00:01,0
1010,2022-08-12 19:30:01,0
1011,2022-08-12 20:00:01,0
1012,2022-08-12 20:30:01,0
1013,2022-08-13 05:00:01,1
1014,2022-08-13 05:30:01,0
1015,2022-08-13 06:00:01,0
1016,2022-08-13 06:30:01,0
1017,2022-08-13 07:00:01,0
1018,2022-08-13 07:30:01,0
1019,2022-08-13 08:00:01,0
1020,2022-08-13 08:30:01,0
1021,2022-08-13 09:00:01,0
1022,2022-08-13 09:30:01,0
1023,2022-08-13 10:00:01,0
1024,2022-08-13 10:30:01,0
1025,2022-08-13 11:00:01,0
1026,2022-08-13 11:30:01,0
1027,2022-08-13 12:00:01,0
1028,2022-08-13 12:30:01,0
1029,2022-08-13 13:00:01,0
1030,2022-08-13 13:30:01,0
1031,2022-08-13 14:00:01,0
1032,2022-08-13 14:30:01,0
1033,2022-08-13 15:00:01,0
1034,2022-08-13 15:30:01,0
1035,2022-08-13 16:00:01,0
1036,2022-08-13 16:30:01,0
1037,2022-08-13 17:00:01,0
1038,2022-08-13 17:30:01,0
1039,2022-08-13 18:00:01,0
1040,2022-08-13 18:30:01,0
1041,2022-08-13 19:00:01,0
1042,2022-08-13 19:30:01,0
1043,2022-08-13 20:00:01,0
1044,2022-08-13 20:30:01,0
1045,2022-08-14 05:00:01,1
1046,2022-08-14 05:30:01,0
1047,2022-08-14 06:00:01,0
1048,2022-08-14 06:30:01,0
1049,2022-08-14 07:00:01,0
1050,2022-08-14 07:30:01,0
1051,2022-08-14 08:00:01,0
1052,2022-08-14 08:30:01,0
1053,2022-08-14 09:00:01,0
1054,2022-08-14 09:30:01,0
1055,2022-08-14 10:00:01,0
1056,2022-08-14 10:30:01,0
1057,2022-08-14 11:00:01,0
1058,2022-08-14 11:30:01,0
1059,2022-08-14 12:00:01,0
1060,2022-08-14 12:30:01,0
1061,2022-08-14 13:00:01,0
1062,2022-08-14 13:30:01,0
1063,2022-08-14 14:00:01,0
1064,2022-08-14 14:30:01,0
1065,2022-08-14 15:00:01,0
1066,2022-08-14 15:30:01,0
1067,2022-08-14 16:00:01,0
1068,2022-08-14 16:30:01,0
1069,2022-08-14 17:00:01,0
1070,2022-08-14 17:30:01,0
1071,2022-08-14 18:00:01,0
1072,2022-08-14 18:30:01,0
1073,2022-08-14 19:00:01,0
1074,2022-08-14 19:30:01,0
1075,2022-08-14 20:00:01,0
1076,2022-08-14 20:30:01,0
1077,2022-08-15 05:00:01,1
1078,2022-08-15 05:30:01,0
1079,2022-08-15 06:00:01,0
1080,2022-08-15 06:30:01,0
1081,2022-08-15 07:00:01,0
1082,2022-08-15 07:30:01,0
1083,2022-08-15 08:00:01,0
1084,2022-08-15 08:30:01,0
1085,2022-08-15 09:00:01,0
1086,2022-08-15 09:30:01,0
1087,2022-08-15 10:00:01,0
1088,2022-08-15 10:30:01,0
1089,2022-08-15 11:00:01,0
1090,2022-08-15 11:30:01,0
1091,2022-08-15 12:00:01,0
1092,2022-08-15 12:30:01,0
1093,2022-08-15 13:00:01,0
1094,2022-08-15 13:30:01,0
1095,2022-08-15 14:00:01,0
1096,2022-08-15 14:30:01,0
1097,2022-08-15 15:00:01,0
1098,2022-08-15 15:30:01,0
1099,2022-08-15 16:00:01,0
1100,2022-08-15 16:30:01,0
1101,2022-08-15 17:00:01,0
1102,2022-08-15 17:30:01,0
1103,2022-08-15 18:00:01,0
1104,2022-08-15 18:30:01,0
1105,2022-08-15 19:00:01,0
1106,2022-08-15 19:30:01,0
1107,2022-08-15 20:00:01,0
1108,2022-08-15 20:30:01,0
1109,2022-08-16 05:00:01,1
1110,2022-08-16 05:30:01,0
1111,2022-08-16 06:00:01,0
1112,2022-08-16 06:30:01,0
1113,2022-08-16 07:00:01,0
1114,2022-08-16 07:30:01,0
1115,2022-08-16 08:00:01,0
1116,2022-08-16 08:30:01,0
1117,2022-08-16 09:00:01,0
1118,2022-08-16 09:30:01,0
1119,2022-08-16 10:00:01,0
1120,2022-08-16 10:30:01,0
1121,2022-08-16 11:00:01,0
1122,2022-08-16 11:30:01,0
1123,2022-08-16 12:00:01,0
1124,2022-08-16 12:30:01,0
1125,2022-08-16 13:00:01,0
1126,2022-08-16 13:30:01,0
1127,2022-08-16 14:00:01,0
1128,2022-08-16 14:30:01,0
1129,2022-08-16 15:00:01,0
1130,2022-08-16 15:30:01,0
1131,2022-08-16 16:00:01,0
1132,2022-08-16 16:30:01,0
1133,2022-08-16 17:00:01,0
1134,2022-08-16 17:30:01,0
1135,2022-08-16 18:00:01,0
1136,2022-08-16 18:30:01,0
1137,2022-08-16 19:00:01,0
1138,2022-08-16 19:30:01,0
1139,2022-08-16 20:00:01,0
1140,2022-08-16 20:30:01,0
1141,2022-08-17 05:00:01,1
1142,2022-08-17 05:30:01,0
1143,2022-08-17 06:00:01,0
1144,2022-08-17 06:30:01,0
1145,2022-08-17 07:00:01,0
1146,2022-08-17 07:30:01,0
1147,2022-08-17 08:00:01,0
1148,2022-08-17 08:30:01,0
1149,2022-08-17 09:00:01,0
1150,2022-08-17 09:30:01,0
1151,2022-08-17 10:00:01,0
1152,2022-08-17 10:30:01,0
1153,2022-08-17 11:00:01,0
1154,2022-08-17 11:30:01,0
1155,2022-08-17 12:00:01,0
1156,2022-08-17 12:30:01,0
1157,2022-08-17 13:00:01,0
1158,2022-08-17 13:30:01,0
1159,2022-08-17 14:00:01,0
1160,2022-08-17 14:30:01,0
1161,2022-08-17 15:00:01,0
1162,2022-08-17 15:30:01,0
1163,2022-08-17 16:00:01,0
1164,2022-08-17 16:30:01,0
1165,2022-08-17 17:00:01,0
1166,2022-08-17 17:30:01,0
1167,2022-08-17 18:00:01,0
1168,2022-08-17 18:30:01,0
1169,2022-08-17 19:00:01,0
1170,2022-08-17 19:30:01,0
1171,2022-08-17 20:00:01,0
1172,2022-08-17 20:30:01,0
1173,2022-08-18 05:00:01,1
1174,2022-08-18 05:30:01,1
1175,2022-08-18 06:00:01,0
1176,2022-08-18 06:30:01,0
1177,2022-08-18 07:00:01,0
1178,2022-08-18 07:30:01,0
1179,2022-08-18 08:00:01,0
1180,2022-08-18 08:30:01,0
1181,2022-08-18 09:00:01,0
1182,2022-08-18 09:30:01,0
1183,2022-08-18 10:00:01,0
1184,2022-08-18 10:30:01,0
1185,2022-08-18 11:00:01,0
1186,2022-08-18 11:30:01,0
1187,2022-08-18 12:00:01,0
1188,2022-08-18 12:30:01,0
1189,2022-08-18 13:00:01,0
1190,2022-08-18 13:30:01,0
1191,2022-08-18 14:00:01,0
1192,2022-08-18 14:30:01,0
1193,2022-08-18 15:00:01,0
1194,2022-08-18 15:30:01,0
1195,2022-08-18 16:00:01,0
1196,2022-08-18 16:30:01,0
1197,2022-08-18 17:00:01,0
1198,2022-08-18 17:30:01,0
1199,2022-08-18 18:00:01,0
1200,2022-08-18 18:30:01,0
1201,2022-08-18 19:00:01,0
1202,2022-08-18 19:30:01,0
1203,2022-08-18 20:00:01,0
1204,2022-08-18 20:30:01,0
1205,2022-08-19 06:00:01,0
1206,2022-08-19 06:30:01,0
1207,2022-08-19 07:00:01,0
1208,2022-08-19 07:30:01,0
1209,2022-08-19 08:00:01,0
1210,2022-08-19 08:30:01,0
1211,2022-08-19 09:00:01,0
1212,2022-08-19 09:30:01,0
1213,2022-08-19 10:00:01,0
1214,2022-08-19 10:30:01,0
1215,2022-08-19 11:00:01,0
1216,2022-08-19 11:30:01,0
1217,2022-08-19 12:00:01,0
1218,2022-08-19 12:30:01,0
1219,2022-08-19 13:00:01,0
1220,2022-08-19 13:30:01,0
1221,2022-08-19 14:00:01,0
1222,2022-08-19 14:30:01,0
1223,2022-08-19 15:00:01,0
1224,2022-08-19 15:30:01,0
1225,2022-08-19 16:00:01,0
1226,2022-08-19 16:30:01,0
1227,2022-08-19 17:00:01,0
1228,2022-08-19 17:30:01,0
1229,2022-08-19 18:00:01,0
1230,2022-08-19 18:30:01,0
1231,2022-08-19 19:00:01,0
1232,2022-08-19 19:30:01,0
1233,2022-08-19 20:00:01,0
