,Time,Predicted label
1234,2022-08-19 20:30:01,0
1235,2022-08-20 06:00:01,0
1236,2022-08-20 06:30:01,0
1237,2022-08-20 07:00:01,0
1238,2022-08-20 07:30:01,0
1239,2022-08-20 08:00:01,0
1240,2022-08-20 08:30:01,0
1241,2022-08-20 09:00:01,0
1242,2022-08-20 09:30:01,0
1243,2022-08-20 10:00:01,0
1244,2022-08-20 10:30:01,0
1245,2022-08-20 11:00:01,0
1246,2022-08-20 11:30:01,0
1247,2022-08-20 12:00:01,0
1248,2022-08-20 12:30:01,0
1249,2022-08-20 13:00:01,0
1250,2022-08-20 13:30:01,0
1251,2022-08-20 14:00:01,0
1252,2022-08-20 14:30:01,0
1253,2022-08-20 15:00:01,0
1254,2022-08-20 15:30:01,0
1255,2022-08-20 16:00:01,0
1256,2022-08-20 16:30:01,0
1257,2022-08-20 17:00:01,0
1258,2022-08-20 17:30:01,0
1259,2022-08-20 18:00:01,0
1260,2022-08-20 18:30:01,0
1261,2022-08-20 19:00:01,0
1262,2022-08-20 19:30:01,0
1263,2022-08-20 20:00:01,0
1264,2022-08-20 20:30:01,0
1265,2022-08-21 06:00:01,0
1266,2022-08-21 06:30:01,0
1267,2022-08-21 07:00:01,0
1268,2022-08-21 07:30:01,0
1269,2022-08-21 08:00:01,0
1270,2022-08-21 08:30:01,0
1271,2022-08-21 09:00:01,0
1272,2022-08-21 09:30:01,0
1273,2022-08-21 10:00:01,0
1274,2022-08-21 10:30:01,0
1275,2022-08-21 11:00:01,0
1276,2022-08-21 11:30:01,0
1277,2022-08-21 12:00:01,0
1278,2022-08-21 12:30:01,0
1279,2022-08-21 13:00:01,0
1280,2022-08-21 13:30:01,0
1281,2022-08-21 14:00:01,0
1282,2022-08-21 14:30:01,0
1283,2022-08-21 15:00:01,0
1284,2022-08-21 15:30:01,0
1285,2022-08-21 16:00:01,0
1286,2022-08-21 16:30:01,0
1287,2022-08-21 17:00:01,0
1288,2022-08-21 17:30:01,0
1289,2022-08-21 18:00:01,0
1290,2022-08-21 18:30:01,0
1291,2022-08-21 19:00:01,0
1292,2022-08-21 19:30:01,0
1293,2022-08-21 20:00:01,0
1294,2022-08-21 20:30:01,0
1295,2022-08-22 05:30:01,1
1296,2022-08-22 06:00:01,0
1297,2022-08-22 06:30:01,0
1298,2022-08-22 07:00:01,0
1299,2022-08-22 07:30:01,0
1300,2022-08-22 08:00:01,0
1301,2022-08-22 08:30:01,0
1302,2022-08-22 09:00:01,0
1303,2022-08-22 09:30:01,0
1304,2022-08-22 10:00:01,0
1305,2022-08-22 10:30:01,0
1306,2022-08-22 11:00:01,1
1307,2022-08-22 11:30:01,0
1308,2022-08-22 12:00:01,0
1309,2022-08-22 12:30:01,0
1310,2022-08-22 13:00:01,0
1311,2022-08-22 13:30:01,0
1312,2022-08-22 14:00:01,0
1313,2022-08-22 14:30:01,0
1314,2022-08-22 15:00:01,0
1315,2022-08-22 15:30:01,0
1316,2022-08-22 16:00:01,0
1317,2022-08-22 16:30:01,0
1318,2022-08-22 17:00:01,0
1319,2022-08-22 17:30:01,0
1320,2022-08-22 18:00:01,0
1321,2022-08-22 18:30:01,0
1322,2022-08-22 19:00:01,0
1323,2022-08-22 19:30:01,0
1324,2022-08-22 20:00:01,0
1325,2022-08-22 20:30:01,0
1326,2022-08-23 05:30:01,0
1327,2022-08-23 06:00:01,0
1328,2022-08-23 06:30:01,0
1329,2022-08-23 07:00:01,0
1330,2022-08-23 07:30:01,0
1331,2022-08-23 08:00:01,1
1332,2022-08-23 08:30:01,0
1333,2022-08-23 09:00:01,1
1334,2022-08-23 09:30:01,0
1335,2022-08-23 10:00:01,0
1336,2022-08-23 10:30:01,0
1337,2022-08-23 11:00:01,1
1338,2022-08-23 11:30:01,0
1339,2022-08-23 12:00:01,1
1340,2022-08-23 12:30:01,1
1341,2022-08-23 13:00:01,0
1342,2022-08-23 13:30:01,0
1343,2022-08-23 14:00:01,0
1344,2022-08-23 14:30:01,0
1345,2022-08-23 15:00:01,0
1346,2022-08-23 15:30:01,0
1347,2022-08-23 16:00:01,0
1348,2022-08-23 16:30:01,0
1349,2022-08-23 17:00:01,0
1350,2022-08-23 17:30:01,0
1351,2022-08-23 18:00:01,0
1352,2022-08-23 18:30:01,0
1353,2022-08-23 19:00:01,0
1354,2022-08-23 19:30:01,0
1355,2022-08-23 20:00:01,0
1356,2022-08-23 20:30:01,0
1357,2022-08-24 05:30:01,1
1358,2022-08-24 06:00:01,0
1359,2022-08-24 06:30:01,0
1360,2022-08-24 07:00:01,0
1361,2022-08-24 07:30:01,0
1362,2022-08-24 08:00:01,0
1363,2022-08-24 08:30:01,0
1364,2022-08-24 09:00:01,0
1365,2022-08-24 09:30:01,0
1366,2022-08-24 10:00:01,0
1367,2022-08-24 10:30:01,0
1368,2022-08-24 11:00:01,0
1369,2022-08-24 11:30:01,0
1370,2022-08-24 12:00:01,0
1371,2022-08-24 12:30:01,0
1372,2022-08-24 13:00:01,0
1373,2022-08-24 13:30:01,0
1374,2022-08-24 14:00:01,0
1375,2022-08-24 14:30:01,0
1376,2022-08-24 15:00:01,0
1377,2022-08-24 15:30:01,0
1378,2022-08-24 16:00:01,0
1379,2022-08-24 16:30:01,0
1380,2022-08-24 17:00:01,0
1381,2022-08-24 17:30:01,0
1382,2022-08-24 18:00:01,0
1383,2022-08-24 18:30:01,0
1384,2022-08-24 19:00:01,0
1385,2022-08-24 19:30:01,0
1386,2022-08-24 20:00:01,0
1387,2022-08-24 20:30:01,0
1388,2022-08-25 05:30:01,1
1389,2022-08-25 06:00:01,0
1390,2022-08-25 06:30:01,0
1391,2022-08-25 07:00:01,0
1392,2022-08-25 07:30:01,0
1393,2022-08-25 08:00:01,0
1394,2022-08-25 08:30:01,0
1395,2022-08-25 09:00:01,0
1396,2022-08-25 09:30:01,0
1397,2022-08-25 10:00:01,1
1398,2022-08-25 10:30:01,1
1399,2022-08-25 11:00:01,1
1400,2022-08-25 11:30:01,1
1401,2022-08-25 12:00:01,1
1402,2022-08-25 12:30:01,1
1403,2022-08-25 13:00:01,0
1404,2022-08-25 13:30:01,0
1405,2022-08-25 14:00:01,0
1406,2022-08-25 14:30:01,0
1407,2022-08-25 15:00:01,0
1408,2022-08-25 15:30:01,0
1409,2022-08-25 16:00:01,0
1410,2022-08-25 16:30:01,0
1411,2022-08-25 17:00:01,0
1412,2022-08-25 17:30:01,0
1413,2022-08-25 18:00:01,0
1414,2022-08-25 18:30:01,0
1415,2022-08-25 19:00:01,0
1416,2022-08-25 19:30:01,0
1417,2022-08-25 20:00:01,0
1418,2022-08-25 20:30:01,0
1419,2022-08-26 05:30:01,1
1420,2022-08-26 06:00:01,0
1421,2022-08-26 06:30:01,0
1422,2022-08-26 07:00:01,0
1423,2022-08-26 07:30:01,0
1424,2022-08-26 08:00:01,0
1425,2022-08-26 08:30:01,0
1426,2022-08-26 09:00:01,0
1427,2022-08-26 09:30:01,0
1428,2022-08-26 10:00:01,0
1429,2022-08-26 10:30:01,0
1430,2022-08-26 11:00:01,0
1431,2022-08-26 11:30:01,0
1432,2022-08-26 12:00:01,0
1433,2022-08-26 12:30:01,0
1434,2022-08-26 13:00:01,0
1435,2022-08-26 13:30:01,0
1436,2022-08-26 14:00:01,0
1437,2022-08-26 14:30:01,0
1438,2022-08-26 15:00:01,0
1439,2022-08-26 15:30:01,0
1440,2022-08-26 16:00:01,0
1441,2022-08-26 16:30:01,0
1442,2022-08-26 17:00:01,0
1443,2022-08-26 17:30:01,0
1444,2022-08-26 18:00:01,0
1445,2022-08-26 18:30:01,1
1446,2022-08-26 19:00:01,0
1447,2022-08-26 19:30:01,0
1448,2022-08-26 20:00:01,0
1449,2022-08-26 20:30:01,0
1450,2022-08-27 05:00:01,1
1451,2022-08-27 05:30:01,1
1452,2022-08-27 06:00:01,0
1453,2022-08-27 06:30:01,0
1454,2022-08-27 07:00:01,0
1455,2022-08-27 07:30:01,0
1456,2022-08-27 08:00:01,0
1457,2022-08-27 08:30:01,0
1458,2022-08-27 09:00:01,0
1459,2022-08-27 09:30:01,0
1460,2022-08-27 10:00:01,0
1461,2022-08-27 10:30:01,0
1462,2022-08-27 11:00:01,0
1463,2022-08-27 11:30:01,0
1464,2022-08-27 12:00:01,0
1465,2022-08-27 12:30:01,0
1466,2022-08-27 13:00:01,0
1467,2022-08-27 13:30:01,0
1468,2022-08-27 14:00:01,0
1469,2022-08-27 14:30:01,0
1470,2022-08-27 15:00:01,0
1471,2022-08-27 15:30:01,0
1472,2022-08-27 16:00:01,0
1473,2022-08-27 16:30:01,0
1474,2022-08-27 17:00:01,0
1475,2022-08-27 17:30:01,0
1476,2022-08-27 18:00:01,0
1477,2022-08-27 18:30:01,0
1478,2022-08-27 19:00:01,0
1479,2022-08-27 19:30:01,0
1480,2022-08-27 20:00:01,0
1481,2022-08-27 20:30:01,1
1482,2022-08-28 06:00:01,0
1483,2022-08-28 06:30:01,0
1484,2022-08-28 07:00:01,0
1485,2022-08-28 07:30:01,0
1486,2022-08-28 08:00:01,0
1487,2022-08-28 08:30:01,0
1488,2022-08-28 09:00:01,0
1489,2022-08-28 09:30:01,0
1490,2022-08-28 10:00:01,0
1491,2022-08-28 10:30:01,0
1492,2022-08-28 11:00:01,0
1493,2022-08-28 11:30:01,0
1494,2022-08-28 12:00:01,0
1495,2022-08-28 12:30:01,0
1496,2022-08-28 13:00:01,0
1497,2022-08-28 13:30:01,0
1498,2022-08-28 14:00:01,0
1499,2022-08-28 14:30:01,0
1500,2022-08-28 15:00:01,0
1501,2022-08-28 15:30:01,0
1502,2022-08-28 16:00:01,0
1503,2022-08-28 16:30:01,0
1504,2022-08-28 17:00:01,0
1505,2022-08-28 17:30:01,0
1506,2022-08-28 18:00:01,0
1507,2022-08-28 18:30:01,0
1508,2022-08-28 19:00:01,0
1509,2022-08-28 19:30:01,0
1510,2022-08-28 20:00:01,0
1511,2022-08-28 20:30:01,1
1512,2022-08-29 05:30:01,1
1513,2022-08-29 06:00:01,0
1514,2022-08-29 06:30:01,0
1515,2022-08-29 07:00:01,0
1516,2022-08-29 07:30:01,0
1517,2022-08-29 08:00:01,0
1518,2022-08-29 08:30:01,0
1519,2022-08-29 09:00:01,0
1520,2022-08-29 09:30:01,0
1521,2022-08-29 10:00:01,0
1522,2022-08-29 10:30:01,0
1523,2022-08-29 11:00:01,0
1524,2022-08-29 11:30:01,0
1525,2022-08-29 12:00:01,0
1526,2022-08-29 12:30:01,0
1527,2022-08-29 13:00:01,0
1528,2022-08-29 13:30:01,0
1529,2022-08-29 14:00:01,0
1530,2022-08-29 14:30:01,0
1531,2022-08-29 15:00:01,0
1532,2022-08-29 15:30:01,0
1533,2022-08-29 16:00:01,0
1534,2022-08-29 16:30:01,0
1535,2022-08-29 17:00:01,0
1536,2022-08-29 17:30:01,0
1537,2022-08-29 18:00:01,0
1538,2022-08-29 18:30:01,0
1539,2022-08-29 19:00:01,0
1540,2022-08-29 19:30:01,0
1541,2022-08-29 20:00:01,0
1542,2022-08-29 20:30:01,1
1543,2022-08-30 05:30:01,1
1544,2022-08-30 06:00:01,0
1545,2022-08-30 06:30:01,0
1546,2022-08-30 07:00:01,0
1547,2022-08-30 07:30:01,0
1548,2022-08-30 08:00:01,0
1549,2022-08-30 08:30:01,0
1550,2022-08-30 09:00:01,0
1551,2022-08-30 09:30:01,0
1552,2022-08-30 10:00:01,0
1553,2022-08-30 10:30:01,0
1554,2022-08-30 11:00:01,0
1555,2022-08-30 11:30:01,0
1556,2022-08-30 12:00:01,0
1557,2022-08-30 12:30:01,0
1558,2022-08-30 13:00:01,0
1559,2022-08-30 13:30:01,0
1560,2022-08-30 14:00:01,0
1561,2022-08-30 14:30:01,0
1562,2022-08-30 15:00:01,0
1563,2022-08-30 15:30:01,0
1564,2022-08-30 16:00:01,0
1565,2022-08-30 16:30:01,0
1566,2022-08-30 17:00:01,0
1567,2022-08-30 17:30:01,0
1568,2022-08-30 18:00:01,0
1569,2022-08-30 18:30:01,0
1570,2022-08-30 19:00:01,0
1571,2022-08-30 19:30:01,0
1572,2022-08-30 20:00:01,0
1573,2022-08-31 06:00:01,0
1574,2022-08-31 06:30:01,0
1575,2022-08-31 07:00:01,0
1576,2022-08-31 07:30:01,0
1577,2022-08-31 08:00:01,0
1578,2022-08-31 08:30:01,0
1579,2022-08-31 09:00:01,0
1580,2022-08-31 09:30:01,0
1581,2022-08-31 10:00:01,0
1582,2022-08-31 10:30:01,0
1583,2022-08-31 11:00:01,0
1584,2022-08-31 11:30:01,0
1585,2022-08-31 12:00:01,0
1586,2022-08-31 12:30:01,0
1587,2022-08-31 13:00:01,0
1588,2022-08-31 13:30:01,0
1589,2022-08-31 14:00:01,0
1590,2022-08-31 14:30:01,0
1591,2022-08-31 15:00:01,0
1592,2022-08-31 15:30:01,0
1593,2022-08-31 16:00:01,0
1594,2022-08-31 16:30:01,0
1595,2022-08-31 17:00:01,0
1596,2022-08-31 17:30:01,0
1597,2022-08-31 18:00:01,0
1598,2022-08-31 18:30:01,0
1599,2022-08-31 19:00:01,0
1600,2022-08-31 19:30:01,0
1601,2022-08-31 20:00:01,0
1602,2022-09-01 06:00:01,1
1603,2022-09-01 06:30:01,0
1604,2022-09-01 07:00:01,1
1605,2022-09-01 07:30:01,0
1606,2022-09-01 08:00:01,0
1607,2022-09-01 08:30:01,1
1608,2022-09-01 09:00:01,0
1609,2022-09-01 09:30:01,0
1610,2022-09-01 10:00:01,0
1611,2022-09-01 10:30:01,0
1612,2022-09-01 11:00:01,0
1613,2022-09-01 11:30:01,0
1614,2022-09-01 12:00:01,0
1615,2022-09-01 12:30:01,0
1616,2022-09-01 13:00:01,0
1617,2022-09-01 13:30:01,0
1618,2022-09-01 14:00:01,0
1619,2022-09-01 14:30:01,0
1620,2022-09-01 15:00:01,0
1621,2022-09-01 15:30:01,0
1622,2022-09-01 16:00:01,1
1623,2022-09-01 16:30:01,1
1624,2022-09-01 17:00:01,1
1625,2022-09-01 17:30:01,1
1626,2022-09-01 18:00:01,1
1627,2022-09-01 18:30:01,1
1628,2022-09-01 19:00:01,1
1629,2022-09-01 19:30:01,0
1630,2022-09-01 20:00:01,0
1631,2022-09-02 06:00:01,1
1632,2022-09-02 06:30:01,1
1633,2022-09-02 07:00:01,1
1634,2022-09-02 07:30:01,1
1635,2022-09-02 08:00:01,1
1636,2022-09-02 08:30:01,1
1637,2022-09-02 09:00:01,0
1638,2022-09-02 09:30:01,1
1639,2022-09-02 10:00:01,1
1640,2022-09-02 10:30:01,1
1641,2022-09-02 11:00:01,0
1642,2022-09-02 11:30:01,0
1643,2022-09-02 12:00:01,0
1644,2022-09-02 12:30:01,0
1645,2022-09-02 13:00:01,0
1646,2022-09-02 13:30:01,0
1647,2022-09-02 14:00:01,0
1648,2022-09-02 14:30:01,0
1649,2022-09-02 15:00:01,0
1650,2022-09-02 15:30:01,0
1651,2022-09-02 16:00:01,0
1652,2022-09-02 16:30:01,0
1653,2022-09-02 17:00:01,0
1654,2022-09-02 17:30:01,0
1655,2022-09-02 18:00:01,0
1656,2022-09-02 18:30:01,0
1657,2022-09-02 19:00:01,0
1658,2022-09-02 19:30:01,0
1659,2022-09-02 20:00:01,0
1660,2022-09-03 06:00:01,0
1661,2022-09-03 06:30:01,0
1662,2022-09-03 07:00:01,0
1663,2022-09-03 07:30:01,0
1664,2022-09-03 08:00:01,0
1665,2022-09-03 08:30:01,0
1666,2022-09-03 09:00:01,0
1667,2022-09-03 09:30:01,0
1668,2022-09-03 10:00:01,0
1669,2022-09-03 10:30:01,0
1670,2022-09-03 11:00:01,0
1671,2022-09-03 11:30:01,0
1672,2022-09-03 12:00:01,0
1673,2022-09-03 12:30:01,0
1674,2022-09-03 13:00:01,0
1675,2022-09-03 13:30:01,0
1676,2022-09-03 14:00:01,0
1677,2022-09-03 14:30:01,0
1678,2022-09-03 15:00:01,0
1679,2022-09-03 15:30:01,0
1680,2022-09-03 16:00:01,0
1681,2022-09-03 16:30:01,0
1682,2022-09-03 17:00:01,0
1683,2022-09-03 17:30:01,0
1684,2022-09-03 18:00:01,0
1685,2022-09-03 18:30:01,0
1686,2022-09-03 19:00:01,0
1687,2022-09-03 19:30:01,0
1688,2022-09-03 20:00:01,0
1689,2022-09-04 06:00:01,0
1690,2022-09-04 06:30:01,0
1691,2022-09-04 07:00:01,0
1692,2022-09-04 07:30:01,0
1693,2022-09-04 08:00:01,0
1694,2022-09-04 08:30:01,0
1695,2022-09-04 09:00:01,0
1696,2022-09-04 09:30:01,0
1697,2022-09-04 10:00:01,0
1698,2022-09-04 10:30:01,0
1699,2022-09-04 11:00:01,0
1700,2022-09-04 11:30:01,0
1701,2022-09-04 12:00:01,0
1702,2022-09-04 12:30:01,0
1703,2022-09-04 13:00:01,0
1704,2022-09-04 13:30:01,0
1705,2022-09-04 14:00:01,0
1706,2022-09-04 14:30:01,0
1707,2022-09-04 15:00:01,0
1708,2022-09-04 15:30:01,0
1709,2022-09-04 16:00:01,0
1710,2022-09-04 16:30:01,0
1711,2022-09-04 17:00:01,0
1712,2022-09-04 17:30:01,0
1713,2022-09-04 18:00:01,0
1714,2022-09-04 18:30:01,0
1715,2022-09-04 19:00:01,0
1716,2022-09-04 19:30:01,0
1717,2022-09-04 20:00:01,0
1718,2022-09-05 06:00:01,0
1719,2022-09-05 06:30:01,0
1720,2022-09-05 07:00:01,0
1721,2022-09-05 07:30:01,0
1722,2022-09-05 08:00:01,0
1723,2022-09-05 08:30:01,0
1724,2022-09-05 09:00:01,0
1725,2022-09-05 09:30:01,0
1726,2022-09-05 10:00:01,0
1727,2022-09-05 10:30:01,0
1728,2022-09-05 11:00:01,0
1729,2022-09-05 11:30:01,0
1730,2022-09-05 12:00:01,0
1731,2022-09-05 12:30:01,0
1732,2022-09-05 13:00:01,0
1733,2022-09-05 13:30:01,0
1734,2022-09-05 14:00:01,0
1735,2022-09-05 14:30:01,0
1736,2022-09-05 15:00:01,0
1737,2022-09-05 15:30:01,0
1738,2022-09-05 16:00:01,0
1739,2022-09-05 16:30:01,0
1740,2022-09-05 17:00:01,0
1741,2022-09-05 17:30:01,0
1742,2022-09-05 18:00:01,0
1743,2022-09-05 18:30:01,0
1744,2022-09-05 19:00:01,0
1745,2022-09-05 19:30:01,0
1746,2022-09-05 20:00:01,0
1747,2022-09-06 06:00:01,0
1748,2022-09-06 06:30:01,0
1749,2022-09-06 07:00:01,0
1750,2022-09-06 07:30:01,0
1751,2022-09-06 08:00:01,0
1752,2022-09-06 08:30:01,0
1753,2022-09-06 09:00:01,0
1754,2022-09-06 09:30:01,0
1755,2022-09-06 10:00:01,0
1756,2022-09-06 10:30:01,0
1757,2022-09-06 11:00:01,0
1758,2022-09-06 11:30:01,0
1759,2022-09-06 12:00:01,0
1760,2022-09-06 12:30:01,0
1761,2022-09-06 13:00:01,0
1762,2022-09-06 13:30:01,0
1763,2022-09-06 14:00:01,0
1764,2022-09-06 14:30:01,0
1765,2022-09-06 15:00:01,0
1766,2022-09-06 15:30:01,0
1767,2022-09-06 16:00:01,0
1768,2022-09-06 16:30:01,0
1769,2022-09-06 17:00:01,0
1770,2022-09-06 17:30:01,0
1771,2022-09-06 18:00:01,0
1772,2022-09-06 18:30:01,0
1773,2022-09-06 19:00:01,0
1774,2022-09-06 19:30:01,0
1775,2022-09-06 20:00:01,0
1776,2022-09-07 06:00:01,0
1777,2022-09-07 06:30:01,0
1778,2022-09-07 07:00:01,0
1779,2022-09-07 07:30:01,0
1780,2022-09-07 08:00:01,0
1781,2022-09-07 08:30:01,0
1782,2022-09-07 09:00:01,0
1783,2022-09-07 09:30:01,0
1784,2022-09-07 10:00:01,0
1785,2022-09-07 10:30:01,0
1786,2022-09-07 11:00:01,0
1787,2022-09-07 11:30:01,0
1788,2022-09-07 12:00:01,0
1789,2022-09-07 12:30:01,0
1790,2022-09-07 13:00:01,0
1791,2022-09-07 13:30:01,0
1792,2022-09-07 14:00:01,0
1793,2022-09-07 14:30:01,0
1794,2022-09-07 15:00:01,0
1795,2022-09-07 15:30:01,0
1796,2022-09-07 16:00:01,0
1797,2022-09-07 16:30:01,0
1798,2022-09-07 17:00:01,0
1799,2022-09-07 17:30:01,0
1800,2022-09-07 18:00:01,0
1801,2022-09-07 18:30:01,0
1802,2022-09-07 19:00:01,0
1803,2022-09-07 19:30:01,0
1804,2022-09-07 20:00:01,0
1805,2022-09-08 06:00:01,1
1806,2022-09-08 06:30:01,1
1807,2022-09-08 07:00:01,0
1808,2022-09-08 07:30:01,0
1809,2022-09-08 08:00:01,0
1810,2022-09-08 08:30:01,0
1811,2022-09-08 09:00:01,0
1812,2022-09-08 09:30:01,0
1813,2022-09-08 10:00:01,0
1814,2022-09-08 10:30:01,0
1815,2022-09-08 11:00:01,0
1816,2022-09-08 11:30:01,0
1817,2022-09-08 12:00:01,0
1818,2022-09-08 12:30:01,0
1819,2022-09-08 13:00:01,0
1820,2022-09-08 13:30:01,0
1821,2022-09-08 14:00:01,0
1822,2022-09-08 14:30:01,0
1823,2022-09-08 15:00:01,0
1824,2022-09-08 15:30:01,0
1825,2022-09-08 16:00:01,0
1826,2022-09-08 16:30:01,0
1827,2022-09-08 17:00:01,0
1828,2022-09-08 17:30:01,0
1829,2022-09-08 18:00:01,0
1830,2022-09-08 18:30:01,0
